img_path,xmin,ymin,xmax,ymax,width,height,label
drive/MyDrive/license plates/images/Cars59.png,324,162,375,175,400,300,licence
drive/MyDrive/license plates/images/Cars58.png,154,166,241,187,400,247,licence
drive/MyDrive/license plates/images/Cars55.png,143,171,210,208,400,299,licence
drive/MyDrive/license plates/images/Cars5.png,226,218,242,240,400,295,licence
drive/MyDrive/license plates/images/Cars53.png,146,187,260,213,400,288,licence
drive/MyDrive/license plates/images/Cars60.png,45,98,364,159,400,300,licence
drive/MyDrive/license plates/images/Cars56.png,87,82,339,146,400,192,licence
drive/MyDrive/license plates/images/Cars6.png,112,114,373,239,500,375,licence
drive/MyDrive/license plates/images/Cars47.png,6,143,48,161,400,300,licence
drive/MyDrive/license plates/images/Cars51.png,264,141,318,162,400,266,licence
drive/MyDrive/license plates/images/Cars57.png,270,162,321,195,431,242,licence
drive/MyDrive/license plates/images/Cars54.png,148,61,257,118,400,300,licence
drive/MyDrive/license plates/images/Cars50.png,116,55,525,262,590,350,licence
drive/MyDrive/license plates/images/Cars49.png,268,171,314,190,400,253,licence
drive/MyDrive/license plates/images/Cars48.png,95,117,286,155,400,225,licence
drive/MyDrive/license plates/images/Cars71.png,254,144,284,152,400,225,licence
drive/MyDrive/license plates/images/Cars62.png,156,110,243,159,400,300,licence
drive/MyDrive/license plates/images/Cars73.png,119,22,283,69,400,225,licence
drive/MyDrive/license plates/images/Cars63.png,54,201,91,226,400,266,licence
drive/MyDrive/license plates/images/Cars61.png,71,124,198,231,400,300,licence
drive/MyDrive/license plates/images/Cars70.png,179,115,213,133,400,226,licence
drive/MyDrive/license plates/images/Cars67.png,189,223,328,248,553,275,licence
drive/MyDrive/license plates/images/Cars7.png,166,141,206,154,400,279,licence
drive/MyDrive/license plates/images/Cars77.png,229,151,309,178,400,270,licence
drive/MyDrive/license plates/images/Cars74.png,115,115,277,153,400,267,licence
drive/MyDrive/license plates/images/Cars76.png,6,114,470,233,480,360,licence
drive/MyDrive/license plates/images/Cars66.png,144,170,211,202,400,299,licence
drive/MyDrive/license plates/images/Cars75.png,209,196,218,201,400,248,licence
drive/MyDrive/license plates/images/Cars68.png,189,142,245,171,400,268,licence
drive/MyDrive/license plates/images/Cars72.png,156,182,255,208,400,332,licence
drive/MyDrive/license plates/images/Cars69.png,77,150,124,175,400,267,licence
drive/MyDrive/license plates/images/Cars65.png,207,200,300,260,520,424,licence
drive/MyDrive/license plates/images/Cars64.png,120,187,325,220,400,267,licence
drive/MyDrive/license plates/images/Cars78.png,149,210,249,239,400,300,licence
drive/MyDrive/license plates/images/Cars82.png,190,59,257,77,400,151,licence
drive/MyDrive/license plates/images/Cars84.png,167,201,238,220,400,300,licence
drive/MyDrive/license plates/images/Cars80.png,94,148,279,186,400,295,licence
drive/MyDrive/license plates/images/Cars83.png,251,295,326,341,600,450,licence
drive/MyDrive/license plates/images/Cars81.png,297,100,327,125,400,300,licence
drive/MyDrive/license plates/images/Cars8.png,204,104,304,134,500,232,licence
drive/MyDrive/license plates/images/Cars87.png,3,205,45,220,400,290,licence
drive/MyDrive/license plates/images/Cars86.png,332,176,447,204,586,331,licence
drive/MyDrive/license plates/images/Cars85.png,86,218,146,235,400,267,licence
drive/MyDrive/license plates/images/Cars79.png,238,363,350,422,600,531,licence
drive/MyDrive/license plates/images/Cars88.png,168,148,242,171,400,300,licence
drive/MyDrive/license plates/images/Cars94.png,176,210,251,248,400,319,licence
drive/MyDrive/license plates/images/Cars92.png,281,185,393,271,600,400,licence
drive/MyDrive/license plates/images/Cars91.png,269,170,317,189,400,253,licence
drive/MyDrive/license plates/images/Cars99.png,70,198,262,271,375,500,licence
drive/MyDrive/license plates/images/Cars95.png,278,182,407,263,600,400,licence
drive/MyDrive/license plates/images/Cars93.png,347,122,367,132,400,251,licence
drive/MyDrive/license plates/images/Cars98.png,85,196,247,259,370,400,licence
drive/MyDrive/license plates/images/Cars90.png,77,204,101,225,400,300,licence
drive/MyDrive/license plates/images/Cars97.png,98,102,297,191,400,300,licence
drive/MyDrive/license plates/images/Cars89.png,307,206,345,221,400,262,licence
drive/MyDrive/license plates/images/Cars9.png,164,224,272,247,442,333,licence
drive/MyDrive/license plates/images/Cars96.png,133,126,261,160,400,248,licence
